ZIP Code,Measure Names,Measure Values
28909,Deaths,0
28906,Deaths,9
28905,Deaths,1
28904,Deaths,5
28902,Deaths,0
28901,Deaths,5
28806,Deaths,34
28805,Deaths,14
28804,Deaths,9
28803,Deaths,16
28801,Deaths,8
28792,Deaths,46
28791,Deaths,16
28790,Deaths,0
28789,Deaths,1
28787,Deaths,1
28786,Deaths,8
28785,Deaths,0
28783,Deaths,2
28782,Deaths,5
28781,Deaths,0
28779,Deaths,2
28778,Deaths,3
28777,Deaths,8
28775,Deaths,0
28774,Deaths,0
28773,Deaths,4
28772,Deaths,0
28771,Deaths,11
28768,Deaths,0
28766,Deaths,0
28763,Deaths,1
28762,Deaths,2
28761,Deaths,10
28759,Deaths,4
28757,Deaths,0
28756,Deaths,0
28754,Deaths,17
28753,Deaths,0
28752,Deaths,23
28751,Deaths,3
28749,Deaths,0
28748,Deaths,5
28747,Deaths,1
28746,Deaths,2
28745,Deaths,0
28743,Deaths,0
28742,Deaths,0
28741,Deaths,1
28740,Deaths,0
28739,Deaths,7
28736,Deaths,0
28735,Deaths,0
28734,Deaths,6
28733,Deaths,0
28732,Deaths,0
28731,Deaths,8
28730,Deaths,2
28729,Deaths,0
28726,Deaths,3
28725,Deaths,0
28723,Deaths,0
28722,Deaths,4
28721,Deaths,3
28720,Deaths,0
28719,Deaths,6
28718,Deaths,0
28717,Deaths,3
28716,Deaths,36
28715,Deaths,5
28714,Deaths,4
28713,Deaths,1
28712,Deaths,9
28711,Deaths,23
28709,Deaths,1
28708,Deaths,0
28705,Deaths,0
28704,Deaths,9
28702,Deaths,0
28701,Deaths,0
28698,Deaths,0
28697,Deaths,21
28694,Deaths,2
28693,Deaths,0
28692,Deaths,0
28690,Deaths,8
28689,Deaths,0
28685,Deaths,0
28684,Deaths,1
28683,Deaths,1
28682,Deaths,0
28681,Deaths,12
28679,Deaths,0
28678,Deaths,0
28677,Deaths,12
28676,Deaths,1
28675,Deaths,1
28673,Deaths,3
28672,Deaths,0
28670,Deaths,2
28669,Deaths,0
28668,Deaths,0
28667,Deaths,0
28665,Deaths,1
28663,Deaths,0
28660,Deaths,0
28659,Deaths,19
28658,Deaths,20
28657,Deaths,12
28655,Deaths,33
28654,Deaths,2
28651,Deaths,5
28650,Deaths,4
28649,Deaths,0
28646,Deaths,0
28645,Deaths,18
28644,Deaths,0
28643,Deaths,0
28642,Deaths,3
28640,Deaths,1
28638,Deaths,0
28637,Deaths,2
28636,Deaths,5
28635,Deaths,4
28634,Deaths,1
28631,Deaths,0
28630,Deaths,7
28629,Deaths,0
28627,Deaths,0
28626,Deaths,0
28625,Deaths,30
28624,Deaths,1
28623,Deaths,0
28622,Deaths,0
28621,Deaths,13
28618,Deaths,0
28617,Deaths,0
28615,Deaths,0
28613,Deaths,18
28612,Deaths,18
28611,Deaths,0
28610,Deaths,1
28609,Deaths,2
28608,Deaths,0
28607,Deaths,6
28606,Deaths,0
28605,Deaths,1
28604,Deaths,1
28602,Deaths,34
28601,Deaths,30
28594,Deaths,2
28590,Deaths,11
28587,Deaths,0
28586,Deaths,4
28585,Deaths,3
28584,Deaths,3
28583,Deaths,0
28582,Deaths,1
28581,Deaths,0
28580,Deaths,24
28579,Deaths,0
28578,Deaths,4
28577,Deaths,0
28574,Deaths,5
28573,Deaths,12
28572,Deaths,3
28571,Deaths,0
28570,Deaths,2
28562,Deaths,25
28561,Deaths,0
28560,Deaths,39
28557,Deaths,4
28556,Deaths,1
28555,Deaths,0
28553,Deaths,0
28552,Deaths,0
28551,Deaths,7
28547,Deaths,0
28546,Deaths,13
28545,Deaths,0
28544,Deaths,2
28543,Deaths,2
28542,Deaths,0
28540,Deaths,13
28539,Deaths,5
28538,Deaths,1
28537,Deaths,0
28533,Deaths,0
28532,Deaths,6
28531,Deaths,0
28530,Deaths,3
28529,Deaths,0
28528,Deaths,0
28527,Deaths,1
28526,Deaths,0
28525,Deaths,3
28524,Deaths,0
28523,Deaths,3
28521,Deaths,2
28520,Deaths,0
28519,Deaths,0
28518,Deaths,3
28516,Deaths,3
28515,Deaths,2
28513,Deaths,2
28512,Deaths,3
28511,Deaths,0
28510,Deaths,0
28508,Deaths,4
28504,Deaths,27
28501,Deaths,16
28480,Deaths,0
28479,Deaths,4
28478,Deaths,1
28472,Deaths,19
28470,Deaths,18
28469,Deaths,4
28468,Deaths,3
28467,Deaths,6
28466,Deaths,8
28465,Deaths,1
28464,Deaths,2
28463,Deaths,22
28462,Deaths,6
28461,Deaths,3
28460,Deaths,1
28458,Deaths,7
28457,Deaths,5
28456,Deaths,3
28455,Deaths,2
28454,Deaths,2
28453,Deaths,6
28452,Deaths,1
28451,Deaths,7
28450,Deaths,6
28449,Deaths,0
28448,Deaths,1
28447,Deaths,0
28445,Deaths,4
28444,Deaths,0
28443,Deaths,4
28442,Deaths,2
28441,Deaths,3
28439,Deaths,5
28438,Deaths,2
28436,Deaths,0
28435,Deaths,1
28434,Deaths,1
28433,Deaths,1
28432,Deaths,2
28431,Deaths,8
28430,Deaths,1
28429,Deaths,1
28428,Deaths,0
28425,Deaths,7
28423,Deaths,2
28422,Deaths,7
28421,Deaths,1
28420,Deaths,3
28412,Deaths,13
28411,Deaths,12
28409,Deaths,8
28405,Deaths,11
28403,Deaths,4
28401,Deaths,17
28399,Deaths,1
28398,Deaths,13
28396,Deaths,3
28395,Deaths,0
28394,Deaths,2
28393,Deaths,1
28392,Deaths,1
28391,Deaths,1
28390,Deaths,6
28387,Deaths,17
28386,Deaths,8
28385,Deaths,1
28384,Deaths,7
28383,Deaths,3
28382,Deaths,5
28379,Deaths,27
28377,Deaths,17
28376,Deaths,29
28375,Deaths,0
28374,Deaths,12
28373,Deaths,1
28372,Deaths,7
28371,Deaths,3
28369,Deaths,1
28366,Deaths,4
28365,Deaths,22
28364,Deaths,8
28363,Deaths,1
28360,Deaths,10
28358,Deaths,37
28357,Deaths,1
28356,Deaths,3
28352,Deaths,38
28351,Deaths,1
28350,Deaths,0
28349,Deaths,13
28348,Deaths,13
28347,Deaths,0
28345,Deaths,10
28344,Deaths,2
28343,Deaths,2
28341,Deaths,2
28340,Deaths,19
28339,Deaths,6
28338,Deaths,5
28337,Deaths,9
28334,Deaths,16
28333,Deaths,10
28328,Deaths,33
28327,Deaths,15
28326,Deaths,2
28323,Deaths,0
28320,Deaths,2
28318,Deaths,1
28315,Deaths,10
28314,Deaths,11
28312,Deaths,5
28311,Deaths,9
28310,Deaths,0
28308,Deaths,0
28307,Deaths,0
28306,Deaths,7
28305,Deaths,2
28304,Deaths,15
28303,Deaths,10
28301,Deaths,40
28278,Deaths,2
28277,Deaths,12
28273,Deaths,22
28270,Deaths,15
28269,Deaths,26
28262,Deaths,15
28253,Deaths,0
28227,Deaths,22
28226,Deaths,23
28223,Deaths,0
28217,Deaths,6
28216,Deaths,29
28215,Deaths,29
28214,Deaths,12
28213,Deaths,21
28212,Deaths,24
28211,Deaths,29
28210,Deaths,25
28209,Deaths,5
28208,Deaths,18
28207,Deaths,3
28206,Deaths,5
28205,Deaths,36
28204,Deaths,3
28203,Deaths,3
28202,Deaths,0
28174,Deaths,3
28173,Deaths,8
28170,Deaths,12
28168,Deaths,6
28167,Deaths,1
28166,Deaths,4
28164,Deaths,29
28163,Deaths,1
28160,Deaths,5
28159,Deaths,1
28152,Deaths,14
28150,Deaths,52
28147,Deaths,61
28146,Deaths,19
28144,Deaths,35
28139,Deaths,43
28138,Deaths,10
28137,Deaths,1
28135,Deaths,3
28134,Deaths,13
28133,Deaths,0
28129,Deaths,4
28128,Deaths,5
28127,Deaths,6
28125,Deaths,0
28124,Deaths,4
28120,Deaths,11
28119,Deaths,3
28117,Deaths,6
